strength,agility,expertise,resistance,life,height,characterType,performance
69.0,65.0,8.0,5.0,0.0,1.9,CharacterType.ARCHER,56.681698157842845
62.0,70.0,9.0,6.0,0.0,1.9,CharacterType.ARCHER,55.499755649713
59.0,57.0,28.0,3.0,0.0,1.9,CharacterType.ARCHER,55.05432230813249
59.0,57.0,28.0,3.0,0.0,1.9,CharacterType.ARCHER,55.05432230813249
53.0,87.0,6.0,1.0,1.0,1.9,CharacterType.ARCHER,54.75709367723847
65.0,76.0,5.0,0.0,2.0,1.8,CharacterType.ARCHER,52.98221228205024
51.0,70.0,18.0,8.0,0.0,1.9,CharacterType.ARCHER,51.13459265609225
51.0,70.0,18.0,8.0,0.0,1.9,CharacterType.ARCHER,51.13459265609225
57.0,70.0,22.0,0.0,0.0,2.0,CharacterType.ARCHER,51.08633501049152
63.0,59.0,25.0,0.0,0.0,2.0,CharacterType.ARCHER,50.99164097955633
60.0,82.0,4.0,0.0,2.0,2.0,CharacterType.ARCHER,50.68761780774356
60.0,82.0,4.0,0.0,2.0,2.0,CharacterType.ARCHER,50.68761780774356
87.0,41.0,14.0,0.0,6.0,1.9,CharacterType.ARCHER,50.6797605268683
93.0,53.0,2.0,0.0,0.0,1.8,CharacterType.ARCHER,50.181658681516645
82.0,56.0,11.0,0.0,0.0,1.5,CharacterType.ARCHER,50.10642462028123
87.0,43.0,10.0,7.0,0.0,1.9,CharacterType.ARCHER,49.90942969103603
81.0,56.0,11.0,0.0,0.0,1.5,CharacterType.ARCHER,49.69970534988489
54.0,75.0,18.0,0.0,0.0,2.0,CharacterType.ARCHER,49.38243645863718
54.0,75.0,18.0,0.0,0.0,2.0,CharacterType.ARCHER,49.38243645863718
92.0,46.0,10.0,0.0,0.0,1.8,CharacterType.ARCHER,49.10780222029485
70.0,58.0,13.0,2.0,6.0,2.0,CharacterType.ARCHER,49.03093871976564
87.0,35.0,20.0,0.0,6.0,1.9,CharacterType.ARCHER,48.85868931292795
59.0,69.0,9.0,1.0,9.0,1.8,CharacterType.ARCHER,47.75444522452878
95.0,50.0,2.0,0.0,1.0,2.0,CharacterType.ARCHER,47.35145806244375
87.0,62.0,0.0,0.0,0.0,1.7,CharacterType.ARCHER,47.30986678464817
87.0,62.0,0.0,0.0,0.0,1.7,CharacterType.ARCHER,47.30986678464817
87.0,50.0,6.0,5.0,1.0,2.0,CharacterType.ARCHER,47.16898262265372
77,38,19,14,2,1.9,CharacterType.ARCHER,47.08826509948212
88.0,48.0,6.0,5.0,1.0,1.8,CharacterType.ARCHER,47.048727466669085
82.0,41.0,26.0,0.0,0.0,1.4,CharacterType.ARCHER,47.02038058699254
82.0,41.0,26.0,0.0,0.0,1.4,CharacterType.ARCHER,47.02038058699254
60.0,66.0,9.0,7.0,6.0,1.8,CharacterType.ARCHER,46.959677393854754
60.0,73.0,4.0,3.0,7.0,2.0,CharacterType.ARCHER,46.95012810951061
73.0,57.0,7.0,6.0,5.0,2.0,CharacterType.ARCHER,46.926747706288346
73.0,57.0,7.0,6.0,5.0,2.0,CharacterType.ARCHER,46.926747706288346
79.0,22.0,44.0,2.0,1.0,1.9,CharacterType.ARCHER,46.83146904492609
51.0,92.0,1.0,0.0,5.0,2.0,CharacterType.ARCHER,46.43646100424854
57.0,52.0,38.0,0.0,1.0,1.5,CharacterType.ARCHER,46.383608836057135
89.0,43.0,17.0,0.0,0.0,1.4,CharacterType.ARCHER,46.37253148285447
65.0,44.0,37.0,1.0,0.0,1.5,CharacterType.ARCHER,46.30175513499751
85.0,46.0,9.0,1.0,6.0,1.8,CharacterType.ARCHER,46.22113949315399
51.0,91.0,1.0,0.0,5.0,2.0,CharacterType.ARCHER,46.13414680658675
78.0,18.0,51.0,0.0,2.0,1.9,CharacterType.ARCHER,45.984702068763745
96.0,44.0,7.0,0.0,1.0,2.0,CharacterType.ARCHER,45.77927218698188
96.0,44.0,7.0,0.0,1.0,2.0,CharacterType.ARCHER,45.77927218698188
76.0,54.0,16.0,0.0,2.0,1.6,CharacterType.ARCHER,45.44206601403986
48.0,98.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,45.366864499474154
40.0,82.0,17.0,0.0,10.0,1.9,CharacterType.ARCHER,45.19421728330425
40.0,63.0,38.0,2.0,5.0,1.9,CharacterType.ARCHER,45.18411503765157
81.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,45.15141315947932
49.0,82.0,7.0,5.0,4.0,1.8,CharacterType.ARCHER,45.00972479743405
50.0,91.0,5.0,0.0,1.0,1.5,CharacterType.ARCHER,44.909190391906996
89.0,42.0,10.0,6.0,1.0,1.8,CharacterType.ARCHER,44.88112374031016
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
80.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,44.77744797797497
80.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,44.77744797797497
43.0,65.0,39.0,1.0,1.0,1.8,CharacterType.ARCHER,44.4924503466751
87.0,39.0,7.0,0.0,16.0,1.9,CharacterType.ARCHER,44.401055822297025
65.0,43.0,34.0,0.0,5.0,1.4,CharacterType.ARCHER,44.394736459120104
60.0,59.0,18.0,10.0,0.0,1.5,CharacterType.ARCHER,44.24148362377638
71.0,39.0,32.0,0.0,5.0,1.5,CharacterType.ARCHER,44.110177266636065
67.0,31.0,51.0,0.0,0.0,1.5,CharacterType.ARCHER,44.077383328056115
75.0,44.0,21.0,6.0,2.0,1.4,CharacterType.ARCHER,44.01541230717554
77.0,47.0,21.0,1.0,2.0,1.6,CharacterType.ARCHER,43.855431367993084
50.0,57.0,38.0,2.0,0.0,1.5,CharacterType.ARCHER,43.822465474946554
50.0,57.0,38.0,2.0,0.0,1.5,CharacterType.ARCHER,43.822465474946554
86.0,38.0,8.0,13.0,3.0,1.9,CharacterType.ARCHER,43.780668436053446
58.0,75.0,8.0,6.0,0.0,1.7,CharacterType.ARCHER,43.694193625914
50.0,44.0,52.0,1.0,0.0,2.0,CharacterType.ARCHER,43.686569258246024
101.0,45.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,43.61502155722941
101.0,45.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,43.61502155722941
55.0,61.0,21.0,1.0,9.0,1.5,CharacterType.ARCHER,43.40405148554784
55.0,61.0,21.0,1.0,9.0,1.5,CharacterType.ARCHER,43.40405148554784
66.0,61.0,13.0,2.0,6.0,1.6,CharacterType.ARCHER,43.379450415842626
89.0,48.0,6.0,5.0,1.0,1.6,CharacterType.ARCHER,41.3305304873145
37.0,86.0,4.0,21.0,0.0,1.9,CharacterType.ARCHER,39.00669532735958
37.0,86.0,4.0,21.0,0.0,1.9,CharacterType.ARCHER,39.00669532735958
33.0,100.0,13.0,0.0,2.0,2.0,CharacterType.ARCHER,36.09954784911055
86.0,21.0,21.0,0.0,20.0,1.9,CharacterType.ARCHER,35.470202707642315
56.0,38.0,10.0,25.0,19.0,1.9,CharacterType.ARCHER,33.2933784826129
116.0,23.0,9.0,0.0,0.0,1.5,CharacterType.ARCHER,29.729744179823214
116.0,23.0,9.0,0.0,0.0,1.5,CharacterType.ARCHER,29.729744179823214
43.0,54.0,4.0,31.0,15.0,2.0,CharacterType.ARCHER,28.77106158480952
24.0,56.0,67.0,1.0,0.0,1.5,CharacterType.ARCHER,26.170323264471435
24.0,56.0,67.0,1.0,0.0,1.5,CharacterType.ARCHER,26.170323264471435
75.0,20.0,12.0,0.0,41.0,1.4,CharacterType.ARCHER,22.295529696740857
36.0,27.0,24.0,0.0,61.0,1.9,CharacterType.ARCHER,22.000971895514592
58.0,27.0,10.0,53.0,0.0,1.5,CharacterType.ARCHER,21.869989493328088
34.0,35.0,27.0,0.0,52.0,1.5,CharacterType.ARCHER,21.75563720992831
112.0,16.0,4.0,16.0,0.0,2.0,CharacterType.ARCHER,19.911274802022554
24.0,61.0,15.0,0.0,47.0,1.5,CharacterType.ARCHER,19.71564826955644
35.0,44.0,2.0,1.0,65.0,2.0,CharacterType.ARCHER,19.45449512244618
24.0,78.0,5.0,41.0,0.0,1.6,CharacterType.ARCHER,19.36554801332276
20.0,63.0,4.0,61.0,0.0,1.9,CharacterType.ARCHER,17.57563937779489
20.0,63.0,4.0,61.0,0.0,1.9,CharacterType.ARCHER,17.57563937779489
27.0,37.0,9.0,4.0,70.0,1.9,CharacterType.ARCHER,16.903088537227813
36.0,55.0,2.0,51.0,4.0,1.3,CharacterType.ARCHER,14.575000823258561
12.0,95.0,25.0,17.0,0.0,1.5,CharacterType.ARCHER,13.700848187071372
54.0,18.0,3.0,0.0,73.0,1.4,CharacterType.ARCHER,12.563909861340456
19.0,17.0,50.0,1.0,61.0,1.4,CharacterType.ARCHER,12.44316363731233
22.0,38.0,1.0,86.0,0.0,1.9,CharacterType.ARCHER,12.21354428788132
22.0,38.0,1.0,86.0,0.0,1.9,CharacterType.ARCHER,12.21354428788132
38.0,34.0,8.0,55.0,12.0,1.3,CharacterType.ARCHER,12.028646988233923
43.0,20.0,4.0,80.0,0.0,1.4,CharacterType.ARCHER,11.55057365394367
12.0,54.0,25.0,25.0,33.0,1.6,CharacterType.ARCHER,10.655888950010599
12.0,54.0,25.0,25.0,33.0,1.6,CharacterType.ARCHER,10.655888950010599
12.0,54.0,25.0,25.0,33.0,1.6,CharacterType.ARCHER,10.655888950010599
29.0,18.0,3.0,42.0,56.0,2.0,CharacterType.ARCHER,9.57588719788131
23.0,28.0,1.0,28.0,67.0,1.7,CharacterType.ARCHER,9.57569473307439
15.0,19.0,55.0,59.0,0.0,1.6,CharacterType.ARCHER,8.752884799854055
55.0,6.0,8.0,31.0,48.0,1.3,CharacterType.ARCHER,6.845029592257345
14.0,5.0,29.0,80.0,20.0,1.8,CharacterType.ARCHER,5.799355556033423
14.0,5.0,29.0,80.0,20.0,1.8,CharacterType.ARCHER,5.799355556033423
5.0,36.0,15.0,87.0,4.0,1.5,CharacterType.ARCHER,3.144493768085277
5.0,36.0,15.0,87.0,4.0,1.5,CharacterType.ARCHER,3.144493768085277
0.0,7.0,15.0,72.0,54.0,1.9,CharacterType.ARCHER,2.7856920147413593
83.0,59.0,5.0,0.0,1.0,1.9,CharacterType.ARCHER,58.288684802591156
78.0,58.0,8.0,0.0,3.0,1.9,CharacterType.ARCHER,56.98694618705508
69.0,65.0,8.0,5.0,0.0,1.9,CharacterType.ARCHER,56.681698157842845
62.0,70.0,9.0,6.0,0.0,1.9,CharacterType.ARCHER,55.499755649713
59.0,57.0,28.0,3.0,0.0,1.9,CharacterType.ARCHER,55.05432230813249
59.0,57.0,28.0,3.0,0.0,1.9,CharacterType.ARCHER,55.05432230813249
53.0,87.0,6.0,1.0,1.0,1.9,CharacterType.ARCHER,54.75709367723847
96.0,49.0,3.0,0.0,0.0,1.9,CharacterType.ARCHER,53.76956658472773
65.0,76.0,5.0,0.0,2.0,1.8,CharacterType.ARCHER,52.98221228205024
46.0,78.0,22.0,2.0,0.0,1.9,CharacterType.ARCHER,51.495462335612565
46.0,78.0,22.0,2.0,0.0,1.9,CharacterType.ARCHER,51.495462335612565
51.0,70.0,18.0,8.0,0.0,1.9,CharacterType.ARCHER,51.13459265609225
51.0,70.0,18.0,8.0,0.0,1.9,CharacterType.ARCHER,51.13459265609225
57.0,70.0,22.0,0.0,0.0,2.0,CharacterType.ARCHER,51.08633501049152
63.0,59.0,25.0,0.0,0.0,2.0,CharacterType.ARCHER,50.99164097955633
60.0,82.0,4.0,0.0,2.0,2.0,CharacterType.ARCHER,50.68761780774356
60.0,82.0,4.0,0.0,2.0,2.0,CharacterType.ARCHER,50.68761780774356
87.0,41.0,14.0,0.0,6.0,1.9,CharacterType.ARCHER,50.6797605268683
93.0,53.0,2.0,0.0,0.0,1.8,CharacterType.ARCHER,50.181658681516645
82.0,56.0,11.0,0.0,0.0,1.5,CharacterType.ARCHER,50.10642462028123
87.0,43.0,10.0,7.0,0.0,1.9,CharacterType.ARCHER,49.90942969103603
81.0,56.0,11.0,0.0,0.0,1.5,CharacterType.ARCHER,49.69970534988489
54.0,75.0,18.0,0.0,0.0,2.0,CharacterType.ARCHER,49.38243645863718
54.0,75.0,18.0,0.0,0.0,2.0,CharacterType.ARCHER,49.38243645863718
92.0,46.0,10.0,0.0,0.0,1.8,CharacterType.ARCHER,49.10780222029485
70.0,58.0,13.0,2.0,6.0,2.0,CharacterType.ARCHER,49.03093871976564
87.0,35.0,20.0,0.0,6.0,1.9,CharacterType.ARCHER,48.85868931292795
59.0,69.0,9.0,1.0,9.0,1.8,CharacterType.ARCHER,47.75444522452878
95.0,50.0,2.0,0.0,1.0,2.0,CharacterType.ARCHER,47.35145806244375
87.0,62.0,0.0,0.0,0.0,1.7,CharacterType.ARCHER,47.30986678464817
87.0,62.0,0.0,0.0,0.0,1.7,CharacterType.ARCHER,47.30986678464817
87.0,50.0,6.0,5.0,1.0,2.0,CharacterType.ARCHER,47.16898262265372
77,38,19,14,2,1.9,CharacterType.ARCHER,47.08826509948212
88.0,48.0,6.0,5.0,1.0,1.8,CharacterType.ARCHER,47.048727466669085
82.0,41.0,26.0,0.0,0.0,1.4,CharacterType.ARCHER,47.02038058699254
82.0,41.0,26.0,0.0,0.0,1.4,CharacterType.ARCHER,47.02038058699254
60.0,66.0,9.0,7.0,6.0,1.8,CharacterType.ARCHER,46.959677393854754
60.0,73.0,4.0,3.0,7.0,2.0,CharacterType.ARCHER,46.95012810951061
73.0,57.0,7.0,6.0,5.0,2.0,CharacterType.ARCHER,46.926747706288346
73.0,57.0,7.0,6.0,5.0,2.0,CharacterType.ARCHER,46.926747706288346
79.0,22.0,44.0,2.0,1.0,1.9,CharacterType.ARCHER,46.83146904492609
39.0,64.0,45.0,0.0,0.0,1.9,CharacterType.ARCHER,46.47669728172691
51.0,92.0,1.0,0.0,5.0,2.0,CharacterType.ARCHER,46.43646100424854
57.0,52.0,38.0,0.0,1.0,1.5,CharacterType.ARCHER,46.383608836057135
89.0,43.0,17.0,0.0,0.0,1.4,CharacterType.ARCHER,46.37253148285447
65.0,44.0,37.0,1.0,0.0,1.5,CharacterType.ARCHER,46.30175513499751
85.0,46.0,9.0,1.0,6.0,1.8,CharacterType.ARCHER,46.22113949315399
51.0,91.0,1.0,0.0,5.0,2.0,CharacterType.ARCHER,46.13414680658675
78.0,18.0,51.0,0.0,2.0,1.9,CharacterType.ARCHER,45.984702068763745
96.0,44.0,7.0,0.0,1.0,2.0,CharacterType.ARCHER,45.77927218698188
96.0,44.0,7.0,0.0,1.0,2.0,CharacterType.ARCHER,45.77927218698188
76.0,54.0,16.0,0.0,2.0,1.6,CharacterType.ARCHER,45.44206601403986
48.0,98.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,45.366864499474154
40.0,82.0,17.0,0.0,10.0,1.9,CharacterType.ARCHER,45.19421728330425
40.0,63.0,38.0,2.0,5.0,1.9,CharacterType.ARCHER,45.18411503765157
81.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,45.15141315947932
49.0,82.0,7.0,5.0,4.0,1.8,CharacterType.ARCHER,45.00972479743405
50.0,91.0,5.0,0.0,1.0,1.5,CharacterType.ARCHER,44.909190391906996
89.0,42.0,10.0,6.0,1.0,1.8,CharacterType.ARCHER,44.88112374031016
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
80.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,44.77744797797497
80.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,44.77744797797497
43.0,65.0,39.0,1.0,1.0,1.8,CharacterType.ARCHER,44.4924503466751
87.0,39.0,7.0,0.0,16.0,1.9,CharacterType.ARCHER,44.401055822297025
65.0,43.0,34.0,0.0,5.0,1.4,CharacterType.ARCHER,44.394736459120104
60.0,59.0,18.0,10.0,0.0,1.5,CharacterType.ARCHER,44.24148362377638
71.0,39.0,32.0,0.0,5.0,1.5,CharacterType.ARCHER,44.110177266636065
67.0,31.0,51.0,0.0,0.0,1.5,CharacterType.ARCHER,44.077383328056115
75.0,44.0,21.0,6.0,2.0,1.4,CharacterType.ARCHER,44.01541230717554
77.0,47.0,21.0,1.0,2.0,1.6,CharacterType.ARCHER,43.855431367993084
50.0,57.0,38.0,2.0,0.0,1.5,CharacterType.ARCHER,43.822465474946554
50.0,57.0,38.0,2.0,0.0,1.5,CharacterType.ARCHER,43.822465474946554
86.0,38.0,8.0,13.0,3.0,1.9,CharacterType.ARCHER,43.780668436053446
58.0,75.0,8.0,6.0,0.0,1.7,CharacterType.ARCHER,43.694193625914
50.0,44.0,52.0,1.0,0.0,2.0,CharacterType.ARCHER,43.686569258246024
101.0,45.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,43.61502155722941
101.0,45.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,43.61502155722941
42.0,80.0,16.0,1.0,9.0,1.5,CharacterType.ARCHER,39.08874712562915
108.0,33.0,7.0,0.0,0.0,2.0,CharacterType.ARCHER,38.59791043954508
108.0,33.0,7.0,0.0,0.0,2.0,CharacterType.ARCHER,38.59791043954508
55.0,25.0,56.0,11.0,0.0,2.0,CharacterType.ARCHER,37.143700716657364
92.0,21.0,34.0,0.0,0.0,1.6,CharacterType.ARCHER,35.27739988655162
46.0,54.0,3.0,0.0,45.0,1.8,CharacterType.ARCHER,30.422048761661078
31.0,45.0,53.0,15.0,3.0,2.0,CharacterType.ARCHER,29.055745043654955
79.0,27.0,13.0,28.0,0.0,1.4,CharacterType.ARCHER,28.91945021222374
112.0,25.0,3.0,6.0,1.0,1.5,CharacterType.ARCHER,27.47725405453556
24.0,75.0,35.0,0.0,13.0,1.8,CharacterType.ARCHER,27.471187815589406
34.0,55.0,26.0,0.0,32.0,1.7,CharacterType.ARCHER,26.714733525710844
34.0,55.0,26.0,0.0,32.0,1.7,CharacterType.ARCHER,26.714733525710844
38.0,62.0,0.0,22.0,25.0,1.6,CharacterType.ARCHER,24.694932299292596
82.0,25.0,6.0,2.0,33.0,1.4,CharacterType.ARCHER,24.600341119817408
82.0,25.0,6.0,2.0,33.0,1.4,CharacterType.ARCHER,24.600341119817408
36.0,56.0,0.0,5.0,51.0,1.7,CharacterType.ARCHER,21.730269908193172
36.0,40.0,12.0,2.0,57.0,2.0,CharacterType.ARCHER,21.51891364699189
52.0,30.0,2.0,63.0,0.0,1.8,CharacterType.ARCHER,20.008960676398825
33.0,1.0,74.0,36.0,3.0,1.8,CharacterType.ARCHER,17.253454573050732
12.0,88.0,36.0,10.0,1.0,1.9,CharacterType.ARCHER,16.716252472753737
27.0,47.0,5.0,0.0,69.0,1.7,CharacterType.ARCHER,15.310146429045506
27.0,47.0,5.0,0.0,69.0,1.7,CharacterType.ARCHER,15.310146429045506
18.0,46.0,24.0,32.0,28.0,2.0,CharacterType.ARCHER,14.966807234013572
39.0,22.0,7.0,76.0,3.0,1.9,CharacterType.ARCHER,14.847648377329133
39.0,22.0,7.0,76.0,3.0,1.9,CharacterType.ARCHER,14.847648377329133
22.0,25.0,63.0,1.0,35.0,1.3,CharacterType.ARCHER,11.981953797350124
21.0,29.0,7.0,75.0,16.0,1.9,CharacterType.ARCHER,11.120690487696777
26.0,2.0,46.0,51.0,22.0,1.4,CharacterType.ARCHER,10.788398637951486
26.0,2.0,46.0,51.0,22.0,1.4,CharacterType.ARCHER,10.788398637951486
27.0,18.0,15.0,87.0,0.0,1.9,CharacterType.ARCHER,10.785317035543452
17.0,22.0,34.0,0.0,76.0,2.0,CharacterType.ARCHER,10.64781674587313
17.0,22.0,34.0,0.0,76.0,2.0,CharacterType.ARCHER,10.64781674587313
20.0,22.0,7.0,68.0,31.0,1.9,CharacterType.ARCHER,9.326998947476957
20.0,22.0,7.0,68.0,31.0,1.9,CharacterType.ARCHER,9.326998947476957
28.0,27.0,1.0,0.0,93.0,1.7,CharacterType.ARCHER,9.055741685812645
28.0,27.0,1.0,0.0,93.0,1.7,CharacterType.ARCHER,9.055741685812645
6.0,48.0,67.0,0.0,27.0,1.9,CharacterType.ARCHER,8.049711484247288
21.0,19.0,49.0,57.0,2.0,1.3,CharacterType.ARCHER,7.933785139488477
16.0,20.0,7.0,0.0,105.0,1.5,CharacterType.ARCHER,5.260121503807611
16.0,20.0,7.0,0.0,105.0,1.5,CharacterType.ARCHER,5.260121503807611
18.0,33.0,6.0,90.0,0.0,1.3,CharacterType.ARCHER,5.089887162459901
82.0,56.0,11.0,0.0,0.0,1.9,CharacterType.ARCHER,59.25280779966335
82.0,56.0,11.0,0.0,0.0,1.9,CharacterType.ARCHER,59.25280779966335
83.0,59.0,5.0,0.0,1.0,1.9,CharacterType.ARCHER,58.288684802591156
78.0,58.0,8.0,0.0,3.0,1.9,CharacterType.ARCHER,56.98694618705508
69.0,65.0,8.0,5.0,0.0,1.9,CharacterType.ARCHER,56.681698157842845
62.0,70.0,9.0,6.0,0.0,1.9,CharacterType.ARCHER,55.499755649713
59.0,57.0,28.0,3.0,0.0,1.9,CharacterType.ARCHER,55.05432230813249
59.0,57.0,28.0,3.0,0.0,1.9,CharacterType.ARCHER,55.05432230813249
53.0,87.0,6.0,1.0,1.0,1.9,CharacterType.ARCHER,54.75709367723847
96.0,49.0,3.0,0.0,0.0,1.9,CharacterType.ARCHER,53.76956658472773
65.0,76.0,5.0,0.0,2.0,1.8,CharacterType.ARCHER,52.98221228205024
48.0,92.0,8.0,0.0,0.0,1.9,CharacterType.ARCHER,52.827975536800004
46.0,78.0,22.0,2.0,0.0,1.9,CharacterType.ARCHER,51.495462335612565
46.0,78.0,22.0,2.0,0.0,1.9,CharacterType.ARCHER,51.495462335612565
51.0,70.0,18.0,8.0,0.0,1.9,CharacterType.ARCHER,51.13459265609225
51.0,70.0,18.0,8.0,0.0,1.9,CharacterType.ARCHER,51.13459265609225
57.0,70.0,22.0,0.0,0.0,2.0,CharacterType.ARCHER,51.08633501049152
63.0,59.0,25.0,0.0,0.0,2.0,CharacterType.ARCHER,50.99164097955633
60.0,82.0,4.0,0.0,2.0,2.0,CharacterType.ARCHER,50.68761780774356
60.0,82.0,4.0,0.0,2.0,2.0,CharacterType.ARCHER,50.68761780774356
87.0,41.0,14.0,0.0,6.0,1.9,CharacterType.ARCHER,50.6797605268683
93.0,53.0,2.0,0.0,0.0,1.8,CharacterType.ARCHER,50.181658681516645
88.0,56.0,3.0,0.0,0.0,2.0,CharacterType.ARCHER,50.16016899906253
82.0,56.0,11.0,0.0,0.0,1.5,CharacterType.ARCHER,50.10642462028123
87.0,43.0,10.0,7.0,0.0,1.9,CharacterType.ARCHER,49.90942969103603
81.0,56.0,11.0,0.0,0.0,1.5,CharacterType.ARCHER,49.69970534988489
54.0,75.0,18.0,0.0,0.0,2.0,CharacterType.ARCHER,49.38243645863718
54.0,75.0,18.0,0.0,0.0,2.0,CharacterType.ARCHER,49.38243645863718
92.0,46.0,10.0,0.0,0.0,1.8,CharacterType.ARCHER,49.10780222029485
70.0,58.0,13.0,2.0,6.0,2.0,CharacterType.ARCHER,49.03093871976564
87.0,35.0,20.0,0.0,6.0,1.9,CharacterType.ARCHER,48.85868931292795
59.0,69.0,9.0,1.0,9.0,1.8,CharacterType.ARCHER,47.75444522452878
95.0,50.0,2.0,0.0,1.0,2.0,CharacterType.ARCHER,47.35145806244375
87.0,62.0,0.0,0.0,0.0,1.7,CharacterType.ARCHER,47.30986678464817
87.0,62.0,0.0,0.0,0.0,1.7,CharacterType.ARCHER,47.30986678464817
87.0,50.0,6.0,5.0,1.0,2.0,CharacterType.ARCHER,47.16898262265372
77,38,19,14,2,1.9,CharacterType.ARCHER,47.08826509948212
88.0,48.0,6.0,5.0,1.0,1.8,CharacterType.ARCHER,47.048727466669085
82.0,41.0,26.0,0.0,0.0,1.4,CharacterType.ARCHER,47.02038058699254
82.0,41.0,26.0,0.0,0.0,1.4,CharacterType.ARCHER,47.02038058699254
60.0,66.0,9.0,7.0,6.0,1.8,CharacterType.ARCHER,46.959677393854754
60.0,73.0,4.0,3.0,7.0,2.0,CharacterType.ARCHER,46.95012810951061
73.0,57.0,7.0,6.0,5.0,2.0,CharacterType.ARCHER,46.926747706288346
73.0,57.0,7.0,6.0,5.0,2.0,CharacterType.ARCHER,46.926747706288346
79.0,22.0,44.0,2.0,1.0,1.9,CharacterType.ARCHER,46.83146904492609
39.0,64.0,45.0,0.0,0.0,1.9,CharacterType.ARCHER,46.47669728172691
51.0,92.0,1.0,0.0,5.0,2.0,CharacterType.ARCHER,46.43646100424854
57.0,52.0,38.0,0.0,1.0,1.5,CharacterType.ARCHER,46.383608836057135
89.0,43.0,17.0,0.0,0.0,1.4,CharacterType.ARCHER,46.37253148285447
65.0,44.0,37.0,1.0,0.0,1.5,CharacterType.ARCHER,46.30175513499751
85.0,46.0,9.0,1.0,6.0,1.8,CharacterType.ARCHER,46.22113949315399
51.0,91.0,1.0,0.0,5.0,2.0,CharacterType.ARCHER,46.13414680658675
78.0,18.0,51.0,0.0,2.0,1.9,CharacterType.ARCHER,45.984702068763745
96.0,44.0,7.0,0.0,1.0,2.0,CharacterType.ARCHER,45.77927218698188
96.0,44.0,7.0,0.0,1.0,2.0,CharacterType.ARCHER,45.77927218698188
76.0,54.0,16.0,0.0,2.0,1.6,CharacterType.ARCHER,45.44206601403986
48.0,98.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,45.366864499474154
40.0,82.0,17.0,0.0,10.0,1.9,CharacterType.ARCHER,45.19421728330425
40.0,63.0,38.0,2.0,5.0,1.9,CharacterType.ARCHER,45.18411503765157
81.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,45.15141315947932
52.0,58.0,27.0,1.0,10.0,1.8,CharacterType.ARCHER,45.07583896076302
49.0,82.0,7.0,5.0,4.0,1.8,CharacterType.ARCHER,45.00972479743405
50.0,91.0,5.0,0.0,1.0,1.5,CharacterType.ARCHER,44.909190391906996
89.0,42.0,10.0,6.0,1.0,1.8,CharacterType.ARCHER,44.88112374031016
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
80.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,44.77744797797497
80.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,44.77744797797497
43.0,65.0,39.0,1.0,1.0,1.8,CharacterType.ARCHER,44.4924503466751
87.0,39.0,7.0,0.0,16.0,1.9,CharacterType.ARCHER,44.401055822297025
65.0,43.0,34.0,0.0,5.0,1.4,CharacterType.ARCHER,44.394736459120104
60.0,59.0,18.0,10.0,0.0,1.5,CharacterType.ARCHER,44.24148362377638
71.0,39.0,32.0,0.0,5.0,1.5,CharacterType.ARCHER,44.110177266636065
67.0,31.0,51.0,0.0,0.0,1.5,CharacterType.ARCHER,44.077383328056115
75.0,44.0,21.0,6.0,2.0,1.4,CharacterType.ARCHER,44.01541230717554
77.0,47.0,21.0,1.0,2.0,1.6,CharacterType.ARCHER,43.855431367993084
50.0,57.0,38.0,2.0,0.0,1.5,CharacterType.ARCHER,43.822465474946554
50.0,57.0,38.0,2.0,0.0,1.5,CharacterType.ARCHER,43.822465474946554
86.0,38.0,8.0,13.0,3.0,1.9,CharacterType.ARCHER,43.780668436053446
